2022-05-23 00:24:02,318 INFO     round 1 started
2022-05-23 00:25:04,358 INFO     round 2 finished
2022-05-23 00:25:04,358 INFO     sc: 59, fc: 0, response_time: 0.008747
2022-05-23 00:25:04,358 INFO     cpu instructions: 2209993775, cpu usage: 1.1%, memory usage: 1179.9 MB
2022-05-23 00:25:05,359 INFO     round 2 started
2022-05-23 00:26:07,463 INFO     round 3 finished
2022-05-23 00:26:07,463 INFO     sc: 59, fc: 0, response_time: 0.008467
2022-05-23 00:26:07,463 INFO     cpu instructions: 2286562008, cpu usage: 1.5%, memory usage: 1179.9 MB
2022-05-23 00:26:08,465 INFO     round 3 started
2022-05-23 00:27:10,524 INFO     round 4 finished
2022-05-23 00:27:10,524 INFO     sc: 59, fc: 0, response_time: 0.008448
2022-05-23 00:27:10,524 INFO     cpu instructions: 1122893418, cpu usage: 1.1%, memory usage: 1180.1 MB
2022-05-23 00:27:11,525 INFO     round 4 started
2022-05-23 00:28:13,539 INFO     round 5 finished
2022-05-23 00:28:13,540 INFO     sc: 59, fc: 0, response_time: 0.008196
2022-05-23 00:28:13,540 INFO     cpu instructions: 2294972377, cpu usage: 1.5%, memory usage: 1180.3 MB
2022-05-23 00:28:14,540 INFO     round 5 started
2022-05-23 00:29:16,468 INFO     round 6 finished
2022-05-23 00:29:16,468 INFO     sc: 59, fc: 0, response_time: 0.007777
2022-05-23 00:29:16,468 INFO     cpu instructions: 1759940527, cpu usage: 1.3%, memory usage: 1180.8 MB
2022-05-23 00:29:17,469 INFO     round 6 started
2022-05-23 00:30:19,464 INFO     round 7 finished
2022-05-23 00:30:19,465 INFO     sc: 59, fc: 0, response_time: 0.008078
2022-05-23 00:30:19,465 INFO     cpu instructions: 1099296976, cpu usage: 0.9%, memory usage: 1180.9 MB
2022-05-23 00:30:20,466 INFO     round 7 started
2022-05-23 00:31:22,495 INFO     round 8 finished
2022-05-23 00:31:22,496 INFO     sc: 59, fc: 0, response_time: 0.008496
2022-05-23 00:31:22,496 INFO     cpu instructions: 1396950620, cpu usage: 1.0%, memory usage: 1180.9 MB
2022-05-23 00:31:23,497 INFO     round 8 started
2022-05-23 00:32:25,623 INFO     round 9 finished
2022-05-23 00:32:25,623 INFO     sc: 59, fc: 0, response_time: 0.008434
2022-05-23 00:32:25,624 INFO     cpu instructions: 1156950008, cpu usage: 0.8%, memory usage: 1180.8 MB
2022-05-23 00:32:26,625 INFO     round 9 started
2022-05-23 00:33:28,678 INFO     round 10 finished
2022-05-23 00:33:28,679 INFO     sc: 59, fc: 0, response_time: 0.008103
2022-05-23 00:33:28,679 INFO     cpu instructions: 887435090, cpu usage: 0.9%, memory usage: 1180.8 MB
2022-05-23 00:33:29,680 INFO     round 10 started
2022-05-23 00:34:31,727 INFO     round 11 finished
2022-05-23 00:34:31,727 INFO     sc: 59, fc: 0, response_time: 0.007797
2022-05-23 00:34:31,727 INFO     cpu instructions: 1961494450, cpu usage: 1.3%, memory usage: 1180.9 MB
2022-05-23 00:34:32,729 INFO     done!
2022-05-23 00:34:32,729 INFO     response_time: 0.008254
2022-05-23 00:34:32,729 INFO     sc_list: [59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
2022-05-23 00:34:32,730 INFO     fc_list: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2022-05-23 00:34:32,730 INFO     cpu instructions: 1617648924
2022-05-23 00:34:32,730 INFO     cpu usage: 1.1%
2022-05-23 00:34:32,730 INFO     memory usage: 1180.5 MB
